Time,Died,Group
4265,1,5
4623,1,5
6009,1,5
13732,0,5
10909,1,5
10666,1,5
5809,1,5
5806,1,5
4754,1,5
4754,1,5
10743,1,5
12915,1,5
11003,1,5
10446,1,5
7594,1,5
0,0,5
0,0,5
37241,0,5
0,0,5
13012,0,5
0,0,5
0,0,5
0,0,5
0,1,5
0,0,5
0,0,5
1833,0,5
0,0,5
29174,0,5
29174,0,5
0,0,5
20682,0,5
18849,0,5
18849,0,5
5889,1,5
4056,1,5
10241,0,5
22284,0,5
7670,0,5
37241,0,5
31352,0,5
14793,0,5
0,0,5
0,0,5
0,0,5
1833,1,5
500,1,5
500,1,5
333,1,5
265,1,5
30337,1,5
30282,1,5
26180,1,5
20342,1,5
20342,1,5
20342,1,5
15535,0,5
15457,0,5
15439,0,5
15079,0,5
13408,0,5
3,1,5
2419,1,5
2394,1,5
2241,1,5
2075,1,5
2035,1,5
479,1,5
21845,1,5
21845,1,5
21845,1,5
36154,0,5
36154,0,5
36154,0,5
34776,0,5
17010,0,5
17010,0,5
17010,0,5
17010,0,5
17010,0,5
17010,0,5
17010,0,5
31339,0,5
28167,0,5
125,1,5
4270,0,5
449,1,5
438,1,5
356,1,5
299,1,5
86,1,5
0,0,5
9148,1,5
20365,1,5
11659,1,5
15376,1,5
3479,0,5
126,1,5
2510,1,5
2510,1,5
2558,1,5
2261,1,5
4280,1,5
14922,1,5
14922,1,5
45,1,5
15530,1,5
14965,1,5
2579,0,5
396,0,5
17665,0,5
20509,1,5
20509,1,5
20509,1,5
20509,1,5
20509,1,5
20508,1,5
20508,1,5
9081,1,5
9081,1,5
3879,1,5
18371,1,5
5061,1,5
2925,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
25862,1,5
38392,0,5
38392,0,5
38392,0,5
35901,0,5
29983,0,5
17264,0,5
17264,0,5
11452,0,5
6346,1,5
8133,1,5
2718,0,5
21258,1,5
1982,1,5
1982,1,5
14501,0,5
12679,0,5
12679,0,5
12679,0,5
7605,0,5
4010,0,5
12007,1,5
1,1,5
1,1,5
4130,1,5
15801,1,5
12095,1,5
4297,1,5
2680,1,5
1145,1,5
9139,1,5
4815,1,5
1852,0,5
22593,1,5
7949,1,5
29130,1,5
30320,0,5
30268,0,5
11360,0,5
8378,1,5
9729,1,5
11387,1,5
15822,1,5
15822,1,5
1669,1,5
29124,1,5
27326,1,5
11136,1,5
8623,1,5
8623,1,5
1689,1,5
957,1,5
14479,1,5
1750,1,5
546,1,5
1257,0,5
19050,1,5
4142,1,5
24926,1,5
22809,1,5
17772,1,5
7252,0,5
7252,0,5
7252,0,5
2125,0,5
37252,0,5
37252,0,5
36958,0,5
36958,0,5
0,0,5
18849,0,5
27341,0,5
27341,0,5
0,0,5
4056,1,5
0,0,5
0,0,5
16631,0,5
661,1,5
778,1,5
31492,1,5
437,1,5
269,1,5
13063,1,5
8899,1,5
3050,1,5
17829,0,5
17829,0,5
17829,0,5
12173,0,5
26665,0,5
26665,0,5
144,0,5
15762,1,5
10777,1,5
7094,1,5
5941,1,5
8519,0,5
1283,0,5
1743,1,5
16768,1,5
23879,0,5
13878,1,5
2227,1,5
13966,0,5
13341,0,5
5144,1,5
17650,1,5
17650,1,5
8200,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
3,1,5
29078,0,5
27621,1,5
27621,1,5
27621,1,5
27621,1,5
27621,1,5
27621,1,5
1663,1,5
1663,1,5
1663,1,5
27926,0,5
9153,1,5
7881,1,5
8919,1,5
7033,1,5
10965,1,5
4,0,5
5007,1,5
12582,1,5
16920,1,5
3502,1,5
15090,1,5
29086,1,5
43,1,5
29086,1,5
29086,1,5
24455,1,5
43,1,5
43,1,5
43,1,5
29307,0,5
26703,0,5
17467,0,5
16700,0,5
4785,0,5
1250,0,5
14846,1,5
29043,1,5
20948,0,5
1905,0,5
5234,1,5
16337,1,5
16254,1,5
5050,1,5
2423,1,5
2423,1,5
2423,1,5
3275,1,5
19279,1,5
2646,1,5
668,1,5
15255,1,5
1296,1,5
6560,0,5
11997,0,5
6702,0,5
1525,0,5
11997,0,5
6702,0,5
31050,0,5
31050,0,5
31050,0,5
14257,0,5
23422,1,5
27429,0,5
11674,0,5
11161,0,5
11161,0,5
11161,0,5
3049,1,5
7013,1,5
6462,1,5
6462,1,5
1721,1,5
1635,1,5
1635,1,5
6902,1,5
6902,1,5
6462,1,5
6462,1,5
6462,1,5
6462,1,5
1721,1,5
1721,1,5
3049,1,5
3049,1,5
3049,1,5
6462,1,5
6462,1,5
6462,1,5
1721,1,5
280,1,5
280,1,5
441,1,5
441,1,5
441,1,5
441,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
31920,0,5
15361,0,5
20107,1,5
20107,1,5
2069,1,5
32769,1,5
20105,1,5
20105,1,5
20105,1,5
20105,1,5
20105,1,5
12967,1,5
20105,1,5
20105,1,5
20105,1,5
20723,1,5
9067,1,5
749,1,5
13979,1,5
13979,1,5
13979,1,5
12954,1,5
3,1,5
3,1,5
459,1,5
459,1,5
459,1,5
459,1,5
86,1,5
86,1,5
7048,1,5
7048,1,5
8449,0,5
8449,0,5
7323,1,5
10183,1,5
5,1,5
2506,1,5
831,1,5
234,1,5
138,1,5
138,1,5
26467,0,5
0,0,5
0,0,5
16395,0,5
23285,0,5
11920,1,5
9111,1,5
8869,1,5
10026,1,5
10026,1,5
10026,1,5
9379,1,5
9379,1,5
11711,1,5
4825,1,5
11776,1,5
4260,1,5
15446,1,5
15446,1,5
15446,1,5
850,0,5
26614,1,5
3715,1,5
19535,1,5
10525,1,5
17,1,5
17,1,5
17,1,5
18,1,5
18,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
17,1,5
0,1,5
17,1,5
17,1,5
17,1,5
17,1,5
16,1,5
16,1,5
168,1,5
100,1,5
34,1,5
17834,1,5
17834,1,5
5537,1,5
15248,1,5
15248,1,5
14872,1,5
21413,1,5
1071,1,5
1071,1,5
1071,1,5
1071,1,5
1071,1,5
1071,1,5
1071,1,5
903,1,5
966,1,5
870,1,5
1509,1,5
1509,1,5
7072,1,5
17136,1,5
4617,1,5
4617,1,5
4617,1,5
4617,1,5
5867,1,5
11026,1,5
1202,0,5
15932,1,5
15905,1,5
15071,1,5
14695,1,5
10471,1,5
10471,1,5
1001,1,5
10588,0,5
10494,0,5
10494,0,5
10494,0,5
10494,0,5
9589,0,5
9589,0,5
9589,0,5
9589,0,5
9589,0,5
6109,1,5
26724,0,5
14859,0,5
9939,1,5
6577,1,5
6577,1,5
9106,0,5
9106,0,5
9106,0,5
9106,0,5
8212,0,5
1215,0,5
0,0,5
0,0,5
0,0,5
0,0,5
747,1,5
662,1,5
2508,0,5
6459,1,5
4253,1,5
5192,0,5
3808,0,5
101,0,5
27005,1,5
27005,1,5
0,0,5
21504,0,5
10424,1,5
10424,1,5
6,1,5
3969,0,5
18122,0,5
13924,0,5
11624,0,5
10733,0,5
7212,0,5
1676,1,5
11467,0,5
393,0,5
3,1,5
115,1,5
3673,1,5
4625,1,5
4625,1,5
26547,0,5
23953,0,5
23953,0,5
23953,0,5
30809,0,5
25702,1,5
25702,1,5
21310,1,5
21310,1,5
0,1,5
21310,1,5
21310,1,5
8453,1,5
21310,1,5
4,1,5
21310,1,5
21310,1,5
4,1,5
21310,1,5
21310,1,5
25702,1,5
25702,1,5
25702,1,5
17249,1,5
4,1,5
4,1,5
24531,1,5
24531,1,5
25702,1,5
25702,1,5
17249,1,5
25702,1,5
4,1,5
20331,1,5
24723,1,5
25702,1,5
25702,1,5
21310,1,5
0,0,5
0,0,5
0,0,5
7991,1,5
18606,1,5
12668,1,5
2254,1,5
35,1,5
35,1,5
35,1,5
12908,1,5
356,1,5
17354,1,5
17354,1,5
23972,0,5
23972,0,5
12443,0,5
12443,0,5
12443,0,5
12443,0,5
22551,1,5
21344,1,5
20875,1,5
20875,1,5
9111,1,5
3128,1,5
5473,1,5
130,1,5
24652,1,5
21310,1,5
21310,1,5
21310,1,5
979,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
21309,1,5
17249,1,5
17249,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24543,0,5
24543,0,5
24528,0,5
21679,0,5
19805,0,5
9137,0,5
25711,0,5
25711,0,5
24531,1,5
21310,1,5
979,1,5
979,1,5
24531,1,5
24531,1,5
505,1,5
505,1,5
505,1,5
476,1,5
476,1,5
476,1,5
2416,1,5
443,1,5
94,1,5
21418,0,5
21418,0,5
19274,0,5
11478,0,5
2131,1,5
2131,1,5
5234,1,5
12579,1,5
8566,1,5
6576,1,5
6576,1,5
4858,1,5
0,0,5
3856,1,5
3071,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2728,1,5
2728,1,5
2728,1,5
2728,1,5
2728,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
20,1,5
11086,1,5
20,1,5
11086,1,5
12,1,5
11086,1,5
11070,1,5
11096,1,5
11096,1,5
11086,1,5
11086,1,5
11096,1,5
11096,1,5
11086,1,5
11086,1,5
26,1,5
11086,1,5
20,1,5
11086,1,5
20,1,5
11086,1,5
11070,1,5
26,1,5
11086,1,5
26,1,5
11086,1,5
11096,1,5
11096,1,5
1999,1,5
28,1,5
10055,1,5
10055,1,5
10055,1,5
2749,1,5
0,0,5
12979,1,5
12979,1,5
12979,1,5
12979,1,5
803,1,5
750,1,5
508,1,5
459,1,5
354,1,5
354,1,5
354,1,5
282,1,5
27460,0,5
27460,0,5
27340,0,5
18294,0,5
18294,0,5
18294,0,5
6553,1,5
6553,1,5
6553,1,5
6522,1,5
627,1,5
176,1,5
0,0,5
3095,1,5
0,1,5
7151,0,5
2061,1,5
12835,1,5
12835,1,5
12835,1,5
12835,1,5
19159,0,5
18824,0,5
17776,0,5
17776,0,5
17776,0,5
17776,0,5
17776,0,5
17776,0,5
4980,0,5
11313,1,5
11313,1,5
28477,0,5
28247,0,5
26795,0,5
26416,0,5
26033,0,5
25742,0,5
17805,0,5
17805,0,5
17805,0,5
17805,0,5
11794,0,5
9525,0,5
9432,0,5
3070,0,5
24603,1,5
10360,1,5
379,1,5
6323,1,5
14484,1,5
4053,0,5
10358,1,5
16878,0,5
10356,1,5
6319,1,5
14485,1,5
4982,0,5
5352,1,5
1843,0,5
1843,0,5
852,1,5
852,1,5
852,1,5
852,1,5
852,1,5
852,1,5
3012,1,5
3012,1,5
3012,1,5
10526,1,5
10526,1,5
10472,1,5
10253,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
10128,1,5
24286,0,5
24286,0,5
24286,0,5
20570,0,5
16913,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
14439,0,5
26388,1,5
16040,1,5
14777,1,5
14777,1,5
0,0,5
133,1,5
14364,0,5
21515,0,5
21515,0,5
21515,0,5
8827,0,5
133,1,5
7,1,5
1338,1,5
4814,1,5
89,1,5
775,1,5
736,1,5
16,1,5
16,1,5
1731,1,5
16216,0,5
13418,0,5
6958,0,5
9783,1,5
28125,0,5
26060,0,5
2755,0,5
1621,0,5
40,1,5
9081,1,5
0,1,5
9170,0,5
16736,0,5
16736,0,5
16736,0,5
16736,0,5
5,1,5
5,1,5
5,1,5
979,1,5
979,1,5
979,1,5
5,1,5
5,1,5
979,1,5
5,1,5
5,1,5
979,1,5
979,1,5
979,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
5,1,5
5,1,5
5,1,5
0,1,5
5,1,5
5,1,5
5,1,5
5,1,5
979,1,5
979,1,5
5,1,5
5,1,5
5,1,5
979,1,5
979,1,5
5,1,5
979,1,5
979,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
979,1,5
979,1,5
5,1,5
5,1,5
979,1,5
979,1,5
979,1,5
5,1,5
5,1,5
979,1,5
979,1,5
5,1,5
5,1,5
979,1,5
979,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
0,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
5,1,5
979,1,5
979,1,5
5,1,5
5,1,5
5,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
5,1,5
5,1,5
979,1,5
979,1,5
5,1,5
5,1,5
21065,1,5
5,1,5
5,1,5
979,1,5
979,1,5
5,1,5
5,1,5
5,1,5
5,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
5,1,5
979,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
979,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
0,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
0,1,5
5,1,5
21310,1,5
21310,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
20331,1,5
979,1,5
21310,1,5
21310,1,5
5,1,5
4061,1,5
21310,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
21310,1,5
21310,1,5
21310,1,5
20331,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
17249,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
979,1,5
979,1,5
5,1,5
979,1,5
5,1,5
5,1,5
979,1,5
979,1,5
5,1,5
979,1,5
979,1,5
5,1,5
979,1,5
5,1,5
5,1,5
4,1,5
4,1,5
4,1,5
979,1,5
979,1,5
979,1,5
4,1,5
4,1,5
979,1,5
979,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
979,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
979,1,5
979,1,5
979,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
0,0,5
8712,1,5
8712,1,5
8712,1,5
27638,0,5
27638,0,5
27638,0,5
0,0,5
0,0,5
1372,1,5
21934,0,5
7366,0,5
21841,0,5
14667,0,5
14667,0,5
0,0,5
0,0,5
0,0,5
4955,1,5
13472,1,5
7242,1,5
23431,0,5
221,0,5
10735,1,5
10735,1,5
10735,1,5
10735,1,5
55,0,5
65,0,5
0,0,5
9269,0,5
1923,0,5
21136,0,5
13542,0,5
11877,0,5
8444,1,5
7627,1,5
8411,1,5
8280,1,5
16072,1,5
12743,0,5
10349,0,5
6649,0,5
4784,0,5
3600,0,5
6724,1,5
12298,0,5
950,1,5
950,1,5
6580,1,5
15141,1,5
16209,0,5
6063,0,5
16813,1,5
11785,1,5
10305,1,5
0,0,5
7860,1,5
7860,1,5
729,1,5
729,1,5
5867,1,5
5867,1,5
20630,1,5
14098,1,5
14098,1,5
2122,1,5
13240,1,5
13240,1,5
13240,1,5
13240,1,5
10151,0,5
10151,0,5
10151,0,5
6735,0,5
7484,0,5
7450,0,5
9462,1,5
17293,1,5
0,1,5
0,1,5
0,1,5
7865,1,5
0,0,5
0,1,5
0,1,5
16259,0,5
11326,0,5
7865,1,5
7865,1,5
2246,1,5
0,0,5
7865,1,5
0,0,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
0,0,5
0,0,5
1972,0,5
22167,1,5
21785,1,5
0,1,5
22585,0,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
5160,1,5
587,1,5
1572,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
18230,0,5
18230,0,5
18230,0,5
12512,0,5
3,0,5
8465,1,5
23852,1,5
18971,1,5
1075,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
12574,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
6870,1,5
20465,1,5
0,0,5
22999,0,5
13667,0,5
13666,0,5
13664,0,5
13663,0,5
12895,0,5
12895,0,5
12895,0,5
12892,0,5
12671,0,5
10623,0,5
10622,0,5
19668,1,5
0,1,5
11234,1,5
8850,1,5
8150,0,5
1320,1,5
4382,1,5
21098,0,5
21098,0,5
20573,0,5
9420,0,5
16626,1,5
16087,0,5
12401,0,5
1299,1,5
1299,1,5
9176,1,5
10980,0,5
1596,0,5
1596,0,5
18709,1,5
21485,0,5
21485,0,5
21485,0,5
21485,0,5
16199,0,5
13101,0,5
12309,0,5
2778,0,5
2778,0,5
2777,0,5
2777,0,5
20798,1,5
20798,1,5
12494,1,5
13301,0,5
21625,0,5
17663,0,5
14502,0,5
14502,0,5
17353,0,5
14973,0,5
12676,0,5
3039,1,5
2298,0,5
6556,1,5
6556,1,5
6556,1,5
23501,0,5
23501,0,5
23501,0,5
17857,0,5
17857,0,5
17857,0,5
17857,0,5
17857,0,5
17857,0,5
5432,0,5
7303,1,5
11053,0,5
5409,0,5
5409,0,5
0,0,5
4232,1,5
11983,1,5
6110,0,5
2400,1,5
4976,1,5
817,1,5
13407,0,5
9287,0,5
2400,1,5
4765,1,5
0,0,5
0,0,5
0,0,5
0,0,5
4103,0,5
17249,1,5
17249,1,5
17249,1,5
6529,0,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
17217,1,5
266,0,5
8704,0,5
1,1,5
5636,1,5
376,1,5
5814,0,5
5,0,5
4,0,5
2569,0,5
4849,1,5
4375,1,5
4744,1,5
4744,1,5
10347,1,5
9873,1,5
990,1,5
3258,1,5
22689,0,5
21883,0,5
19748,0,5
19376,0,5
18481,0,5
16349,0,5
15765,0,5
9734,0,5
5833,0,5
4106,0,5
2038,0,5
367,1,5
16461,0,5
20148,0,5
18838,0,5
13979,1,5
10616,1,5
17383,1,5
17383,1,5
17383,1,5
13331,0,5
1585,0,5
0,0,5
5300,1,5
9589,1,5
9588,1,5
11652,1,5
3984,1,5
1439,1,5
1527,1,5
193,1,5
193,1,5
1,1,5
5,1,5
267,1,5
2457,1,5
2775,1,5
2775,1,5
17612,0,5
17612,0,5
17540,0,5
17048,0,5
16141,0,5
15274,0,5
15100,0,5
8043,0,5
17086,1,5
2519,1,5
21735,0,5
18241,0,5
18241,0,5
2759,0,5
2759,0,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
44,0,5
0,0,5
0,0,5
1620,1,5
0,0,5
15489,0,5
15489,0,5
7243,0,5
2430,0,5
0,0,5
101,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
19715,0,5
13039,0,5
5262,0,5
3,1,5
4,1,5
4,1,5
214,1,5
0,0,5
1615,1,5
8138,1,5
7,1,5
206,1,5
201,1,5
201,1,5
7235,1,5
17592,0,5
13447,0,5
13118,0,5
7684,0,5
101,1,5
103,1,5
3,1,5
15,1,5
1563,1,5
12,1,5
12261,0,5
12261,0,5
11528,0,5
8244,0,5
17,0,5
9,1,5
8,1,5
5291,1,5
5275,1,5
5275,1,5
3153,1,5
1642,1,5
151,1,5
3263,0,5
1461,1,5
292,0,5
1974,1,5
2338,1,5
885,0,5
2111,0,5
2003,0,5
1351,0,5
4316,0,5
4220,0,5
71,0,5
120,0,5
6125,1,5
19675,0,5
10893,0,5
9552,0,5
7,1,5
8,1,5
15962,0,5
842,1,5
842,1,5
842,1,5
1609,1,5
776,1,5
15,1,5
0,0,5
1204,1,5
847,1,5
13744,1,5
4541,1,5
4404,0,5
4404,0,5
1893,1,5
1731,1,5
10513,0,5
588,1,5
2338,1,5
2338,1,5
1557,1,5
11297,1,5
15543,0,5
13728,0,5
693,0,5
333,1,5
134,1,5
0,0,5
15,1,5
15,1,5
0,0,5
2481,1,5
2481,1,5
6315,1,5
6315,1,5
6315,1,5
6315,1,5
6315,1,5
2170,1,5
13103,1,5
16571,1,5
2366,1,5
2366,1,5
13103,1,5
13103,1,5
17509,1,5
2201,1,5
2595,1,5
2595,1,5
2595,1,5
6892,0,5
6892,0,5
3,1,5
3,1,5
4,1,5
4,1,5
0,0,5
0,0,5
18617,1,5
12,1,5
0,0,5
4602,0,5
4547,0,5
699,0,5
699,0,5
42,1,5
8314,1,5
10,1,5
5,1,5
1322,1,5
948,1,5
12092,0,5
12080,0,5
8206,0,5
8206,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
10399,0,5
4156,0,5
4156,0,5
17604,0,5
10322,0,5
2,1,5
10,1,5
1,1,5
3970,1,5
6673,1,5
6673,1,5
6673,1,5
6673,1,5
1792,1,5
1792,1,5
7857,1,5
7857,1,5
7846,1,5
13065,0,5
1,1,5
0,0,5
0,0,5
0,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,1,5
3,0,5
3,0,5
1,1,5
1,1,5
3316,0,5
22,1,5
22,1,5
18758,0,5
18758,0,5
18724,0,5
5420,0,5
5419,0,5
5419,0,5
6,0,5
6,0,5
6,0,5
1,0,5
0,0,5
2484,0,5
7566,1,5
0,1,5
0,0,5
0,0,5
0,0,5
7566,0,5
7566,0,5
7566,0,5
7566,0,5
1329,1,5
1327,1,5
1327,1,5
1327,1,5
1325,1,5
7037,1,5
7036,1,5
7036,1,5
5773,1,5
11607,1,5
11607,1,5
11607,1,5
11607,1,5
11607,1,5
11607,1,5
11607,1,5
7595,1,5
7595,1,5
7595,1,5
8722,1,5
0,1,5
6660,1,5
12583,0,5
0,0,5
12772,0,5
6890,1,5
12574,1,5
12574,1,5
823,1,5
15648,0,5
0,1,5
926,1,5
926,1,5
108,1,5
108,1,5
206,1,5
206,1,5
3721,1,5
3624,1,5
3176,1,5
3176,1,5
361,1,5
361,1,5
353,1,5
353,1,5
361,1,5
359,1,5
325,1,5
305,1,5
275,1,5
275,1,5
275,1,5
275,1,5
1024,1,5
14279,0,5
14279,0,5
14279,0,5
0,1,5
0,1,5
0,1,5
168,1,5
168,1,5
160,1,5
1681,1,5
1681,1,5
477,1,5
477,1,5
477,1,5
696,1,5
2470,1,5
14407,0,5
0,0,5
0,0,5
0,1,5
0,0,5
0,0,5
0,1,5
5450,1,5
10415,0,5
6620,0,5
5450,1,5
0,0,5
0,0,5
0,0,5
0,0,5
3166,0,5
3166,0,5
3166,0,5
17676,0,5
17118,0,5
8920,0,5
3894,0,5
2638,0,5
2638,0,5
17628,0,5
17628,0,5
17628,0,5
17628,0,5
17264,0,5
5318,0,5
5318,0,5
2898,0,5
423,1,5
423,1,5
334,1,5
334,1,5
184,1,5
16496,0,5
16496,0,5
16496,0,5
16496,0,5
16496,0,5
16451,0,5
15659,0,5
15658,0,5
15658,0,5
15655,0,5
14679,0,5
14678,0,5
13753,0,5
13753,0,5
13658,0,5
13066,0,5
13066,0,5
11047,0,5
11046,0,5
9219,0,5
8957,0,5
7093,0,5
6402,0,5
5897,0,5
5897,0,5
4605,0,5
4605,0,5
17907,0,5
14690,0,5
8913,0,5
6834,0,5
0,0,5
0,0,5
10481,0,5
1305,1,5
2178,1,5
2178,1,5
2178,1,5
2170,1,5
4903,1,5
3682,1,5
0,0,5
4,1,5
9000,1,5
13318,0,5
13398,0,5
13398,0,5
0,0,5
0,0,5
0,0,5
14058,0,5
0,0,5
15,1,5
3,1,5
47,1,5
0,0,5
16508,1,5
12558,1,5
12558,1,5
0,0,5
39,1,5
1745,1,5
8037,1,5
0,0,5
12704,1,5
0,0,5
0,0,5
0,0,5
0,0,5
998,1,5
5533,0,5
9665,0,5
407,0,5
284,0,5
810,1,5
575,1,5
572,1,5
0,1,5
10576,0,5
10572,0,5
13700,0,5
0,0,5
10401,1,5
10401,1,5
8538,1,5
7491,1,5
1980,1,5
1980,1,5
1201,1,5
173,0,5
173,0,5
173,0,5
173,0,5
173,0,5
173,0,5
4018,1,5
0,0,5
0,1,5
0,0,5
0,0,5
1,1,5
1,1,5
102,0,5
8003,1,5
1186,1,5
3377,1,5
2,1,5
2,1,5
506,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
15464,1,5
15464,1,5
0,0,5
0,0,5
0,0,5
0,0,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
11363,1,5
0,0,5
0,0,5
7710,0,5
7710,0,5
15464,1,5
15464,1,5
0,0,5
0,0,5
0,0,5
15464,1,5
15464,1,5
0,0,5
15464,1,5
15464,1,5
15464,1,5
0,0,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
4101,0,5
15464,1,5
11363,1,5
4101,0,5
0,0,5
0,0,5
15464,1,5
0,1,5
15464,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
7710,0,5
0,0,5
4101,1,5
4101,1,5
4822,1,5
4822,1,5
7754,1,5
4822,1,5
4822,1,5
7754,1,5
7754,1,5
4822,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
0,0,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
11363,1,5
0,0,5
0,0,5
0,0,5
0,0,5
15464,1,5
15464,1,5
