Time,Died,Group
478,0,4
134,1,4
134,1,4
0,0,4
1713,0,4
1793,0,4
1793,0,4
2025,0,4
1037,0,4
0,1,4
1221,1,4
122,1,4
0,1,4
2339,1,4
2339,1,4
5,0,4
2339,1,4
173,1,4
173,1,4
0,1,4
2661,0,4
204,0,4
953,1,4
0,0,4
0,1,4
2780,0,4
768,0,4
890,1,4
890,1,4
890,1,4
1722,0,4
954,0,4
0,1,4
15,1,4
2644,0,4
0,1,4
431,1,4
0,1,4
1375,1,4
0,0,4
0,1,4
1461,1,4
1395,1,4
0,0,4
0,1,4
233,0,4
1927,0,4
0,1,4
0,0,4
0,1,4
0,1,4
0,0,4
0,0,4
0,0,4
0,0,4
0,1,4
0,1,4
0,1,4
0,1,4
343,0,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
2,0,4
38,1,4
1,1,4
0,0,4
0,0,4
0,1,4
0,1,4
3,0,4
0,0,4
252,1,5
3129,1,5
183,1,5
183,1,5
183,1,5
2388,1,5
2388,1,5
2388,1,5
2388,1,5
2246,1,5
1499,1,5
431,1,5
6495,0,5
6205,0,5
6115,0,5
5877,0,5
5789,0,5
5589,0,5
5518,0,5
5512,0,5
5484,0,5
5483,0,5
5442,0,5
5435,0,5
5335,0,5
5311,0,5
5264,0,5
5259,0,5
5253,0,5
5108,0,5
5091,0,5
5048,0,5
4775,0,5
4775,0,5
3757,0,5
3442,0,5
3442,0,5
3434,0,5
3229,0,5
3206,0,5
3192,0,5
3015,0,5
2801,0,5
2779,0,5
2779,0,5
2779,0,5
2765,0,5
2765,0,5
1813,1,5
416,1,5
105,1,5
1,1,5
1,1,5
228,1,5
183,1,5
4,1,5
397,1,5
6415,0,5
6415,0,5
6388,0,5
6388,0,5
5792,0,5
5602,0,5
5602,0,5
5142,0,5
5142,0,5
4849,0,5
0,0,5
0,0,5
114,1,5
114,1,5
114,1,5
324,1,5
237,1,5
237,1,5
0,0,5
4684,0,5
4684,0,5
4675,0,5
3498,0,5
3498,0,5
216,1,5
4952,0,5
4755,0,5
4755,0,5
4330,0,5
3945,0,5
1888,0,5
5827,0,5
5453,0,5
5453,0,5
787,0,5
1327,1,5
1108,1,5
2458,1,5
1794,1,5
746,0,5
746,0,5
746,0,5
435,1,5
2720,1,5
730,1,5
3872,1,5
3822,1,5
3736,1,5
3627,1,5
3552,1,5
3543,1,5
3512,1,5
3349,1,5
4637,1,5
4582,1,5
5036,0,5
4816,0,5
4802,0,5
4802,0,5
4781,0,5
4544,0,5
4416,0,5
4220,0,5
4088,0,5
4088,0,5
3996,0,5
2865,0,5
2842,0,5
2837,0,5
2536,0,5
2057,0,5
1416,0,5
0,0,5
11,1,5
36,1,5
2968,1,5
2967,1,5
2967,1,5
2718,1,5
2584,1,5
2578,1,5
2578,1,5
2576,1,5
2556,1,5
2438,1,5
1770,1,5
1762,1,5
1728,1,5
1703,1,5
1639,1,5
1498,1,5
1498,1,5
1294,1,5
1200,1,5
1200,1,5
885,1,5
885,1,5
879,1,5
782,1,5
760,1,5
760,1,5
476,1,5
3734,0,5
3731,0,5
3690,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3410,0,5
3179,0,5
2972,0,5
2893,0,5
2893,0,5
2160,1,5
983,1,5
353,1,5
930,1,5
1511,1,5
3187,1,5
3187,1,5
3187,1,5
2975,1,5
2856,1,5
2416,1,5
2350,1,5
2175,1,5
1729,1,5
1729,1,5
1729,1,5
1729,1,5
1729,1,5
1610,1,5
48,1,5
32,1,5
19,1,5
2072,1,5
2090,1,5
819,1,5
815,1,5
742,1,5
638,1,5
419,1,5
408,1,5
820,1,5
820,1,5
5117,0,5
5117,0,5
4861,0,5
4349,0,5
4311,0,5
1133,0,5
612,0,5
791,1,5
2382,1,5
2384,1,5
2261,1,5
2144,1,5
1999,1,5
1963,1,5
1940,1,5
1807,1,5
1798,1,5
1625,1,5
1625,1,5
1584,1,5
1580,1,5
1565,1,5
1560,1,5
1562,1,5
1408,1,5
1331,1,5
1012,1,5
1091,1,5
1052,1,5
1054,1,5
2292,1,5
4479,0,5
4472,0,5
4366,0,5
4326,0,5
4269,0,5
4257,0,5
4235,0,5
4230,0,5
2692,0,5
2407,0,5
2191,0,5
2191,0,5
2191,0,5
0,0,5
0,0,5
2019,1,5
0,0,5
644,1,5
633,1,5
402,1,5
85,1,5
708,1,5
715,1,5
718,1,5
2120,1,5
3151,1,5
5200,1,5
5131,0,5
5131,0,5
4249,0,5
4221,0,5
4221,0,5
3951,0,5
210,1,5
1562,1,5
0,1,5
1918,1,5
2104,1,5
2104,1,5
2104,1,5
2104,1,5
2104,1,5
2104,1,5
2104,1,5
2104,1,5
2104,1,5
2104,1,5
2104,1,5
1971,1,5
1971,1,5
862,1,5
862,1,5
862,1,5
251,1,5
1888,1,5
1889,1,5
414,1,5
414,1,5
414,1,5
414,1,5
402,1,5
338,1,5
325,1,5
325,1,5
1734,1,5
1496,1,5
1387,1,5
1387,1,5
1291,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
804,1,5
804,1,5
61,1,5
61,1,5
61,1,5
61,1,5
61,1,5
831,1,5
831,1,5
831,1,5
831,1,5
831,1,5
1481,0,5
825,0,5
1341,1,5
1204,0,5
1204,0,5
1204,0,5
1204,0,5
283,0,5
2745,1,5
1619,1,5
2397,1,5
1988,1,5
1834,1,5
1607,1,5
2207,1,5
2661,1,5
2654,1,5
2653,1,5
2653,1,5
2650,1,5
2428,1,5
2389,1,5
2324,1,5
2299,1,5
2040,1,5
2029,1,5
2023,1,5
2008,1,5
2001,1,5
1956,1,5
1955,1,5
1689,1,5
1687,1,5
1497,1,5
1498,1,5
1579,1,5
1166,1,5
1042,1,5
1846,1,5
1790,1,5
1534,1,5
1455,1,5
2614,1,5
2468,1,5
2106,1,5
1511,1,5
1093,1,5
963,1,5
942,1,5
1714,1,5
1430,1,5
0,0,5
5,1,5
1279,1,5
1279,1,5
399,0,5
290,0,5
153,0,5
153,0,5
5821,0,5
5421,0,5
3536,0,5
368,0,5
144,1,5
210,1,5
1137,1,5
968,1,5
981,1,5
944,1,5
2633,1,5
2015,1,5
0,1,5
1798,1,5
652,1,5
838,1,5
680,1,5
317,1,5
8,1,5
1790,1,5
2277,1,5
1285,1,5
5848,0,5
5840,0,5
5840,0,5
5835,0,5
5644,0,5
5501,0,5
5412,0,5
4050,0,5
3060,0,5
2773,0,5
2773,0,5
2761,0,5
623,1,5
615,1,5
1,1,5
1,1,5
0,1,5
0,1,5
1,1,5
3373,1,5
3373,1,5
0,1,5
0,1,5
3373,1,5
1706,1,5
1760,1,5
269,1,5
269,1,5
269,1,5
269,1,5
649,1,5
570,1,5
254,1,5
254,1,5
254,1,5
254,1,5
254,1,5
254,1,5
254,1,5
254,1,5
1665,1,5
1645,1,5
1645,1,5
21,1,5
63,1,5
0,1,5
1714,1,5
379,1,5
1170,1,5
1170,1,5
466,1,5
2022,1,5
2338,1,5
2329,1,5
1706,1,5
1564,1,5
1564,1,5
336,1,5
561,1,5
4357,0,5
1517,0,5
2845,1,5
2845,1,5
2833,1,5
805,1,5
805,1,5
805,1,5
805,1,5
446,1,5
1132,1,5
952,1,5
6,1,5
133,1,5
1928,0,5
245,1,5
502,1,5
2128,1,5
775,1,5
565,1,5
565,1,5
1615,1,5
1811,1,5
1811,1,5
0,1,5
1314,1,5
1,1,5
1486,1,5
1760,1,5
1200,1,5
2340,1,5
5179,0,5
5096,0,5
4639,0,5
1593,0,5
1534,0,5
1534,0,5
1258,0,5
803,0,5
550,0,5
2146,1,5
1437,1,5
375,1,5
1923,1,5
1522,1,5
744,1,5
189,1,5
380,1,5
2638,1,5
1498,1,5
3127,0,5
1955,0,5
983,1,5
4752,1,5
4752,1,5
4752,1,5
4752,1,5
4693,1,5
4688,1,5
4492,1,5
3415,1,5
2503,1,5
2387,1,5
960,0,5
960,0,5
960,0,5
960,0,5
960,0,5
960,0,5
960,0,5
960,0,5
960,0,5
829,0,5
818,0,5
783,0,5
485,0,5
2318,1,5
1147,1,5
867,1,5
1377,1,5
4715,1,5
917,0,5
266,1,5
41,1,5
3822,1,5
317,1,5
1727,1,5
1835,1,5
1801,1,5
4457,0,5
3395,0,5
3393,0,5
3350,0,5
2696,0,5
19,1,5
125,1,5
3268,1,5
358,0,5
2811,1,5
1138,0,5
2050,1,5
78,1,5
2154,1,5
1271,1,5
3372,0,5
105,1,5
284,1,5
219,1,5
165,1,5
405,1,5
541,1,5
521,1,5
285,1,5
269,1,5
234,1,5
465,1,5
445,1,5
4768,0,5
4531,0,5
2860,0,5
2641,0,5
1923,0,5
704,0,5
704,0,5
549,0,5
0,1,5
1387,1,5
336,1,5
444,1,5
1530,0,5
3783,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2383,1,5
0,0,5
0,0,5
0,0,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2383,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
2706,1,5
1472,1,5
2159,1,5
2159,1,5
2159,1,5
2159,1,5
2159,1,5
2159,1,5
2159,1,5
2159,1,5
2160,1,5
2160,1,5
2149,1,5
4145,0,5
3393,0,5
2079,0,5
1682,0,5
1425,0,5
153,1,5
2159,1,5
2155,1,5
2155,1,5
2155,1,5
1468,1,5
1468,1,5
1468,1,5
1468,1,5
1468,1,5
1468,1,5
1468,1,5
1387,1,5
1387,1,5
1367,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
1468,1,5
1468,1,5
1468,1,5
1468,1,5
1468,1,5
1468,1,5
1468,1,5
1468,1,5
1419,1,5
393,1,5
393,1,5
393,1,5
393,1,5
383,1,5
0,0,5
0,1,5
1455,1,5
0,0,5
1535,0,5
307,1,5
582,1,5
582,1,5
582,1,5
582,1,5
582,1,5
582,1,5
582,1,5
573,1,5
294,1,5
224,1,5
582,1,5
224,1,5
1429,1,5
1845,1,5
1845,1,5
1818,1,5
6,1,5
1314,1,5
6,1,5
1171,1,5
573,1,5
573,1,5
571,1,5
573,1,5
1155,1,5
1237,1,5
1084,1,5
1084,1,5
1084,1,5
567,1,5
3757,0,5
1065,1,5
871,1,5
835,1,5
772,1,5
281,1,5
605,1,5
766,1,5
186,1,5
91,1,5
91,1,5
380,1,5
1015,1,5
862,1,5
665,1,5
665,1,5
595,1,5
595,1,5
2129,1,5
1748,1,5
1364,1,5
758,1,5
275,1,5
859,1,5
2139,1,5
3744,1,5
3743,1,5
3734,1,5
2031,1,5
2031,1,5
0,1,5
1331,1,5
1919,1,5
1919,1,5
1919,1,5
1919,1,5
1919,1,5
1309,1,5
4124,1,5
1373,1,5
1,1,5
4111,1,5
1205,1,5
835,1,5
1344,1,5
1344,1,5
0,1,5
1331,1,5
472,1,5
0,1,5
1237,1,5
2065,1,5
2065,1,5
2009,1,5
1687,1,5
1219,1,5
53,0,5
6,0,5
157,1,5
43,1,5
27,1,5
4379,0,5
4379,0,5
30,1,5
4303,1,5
4303,1,5
4332,1,5
4436,1,5
5067,0,5
3169,0,5
415,1,5
117,1,5
117,1,5
174,1,5
174,1,5
174,1,5
121,1,5
116,1,5
57,1,5
62,1,5
5271,0,5
4489,0,5
3977,0,5
589,0,5
0,0,5
0,0,5
0,0,5
0,1,5
3704,1,5
396,1,5
393,1,5
3004,1,5
3685,0,5
74,1,5
74,1,5
74,1,5
74,1,5
4420,0,5
4283,0,5
3381,0,5
3181,0,5
3167,0,5
3156,0,5
2924,0,5
2890,0,5
2870,0,5
2401,0,5
1952,0,5
1874,0,5
1874,0,5
1777,0,5
1389,0,5
3691,1,5
3682,1,5
3671,1,5
3648,1,5
103,1,5
103,1,5
5003,0,5
3502,0,5
2624,0,5
2210,1,5
3069,1,5
3963,0,5
3963,0,5
3876,1,5
2,1,5
1249,1,5
2,1,5
2,1,5
1063,1,5
1063,1,5
25,1,5
13,1,5
13,1,5
13,1,5
3,1,5
847,1,5
847,1,5
847,1,5
851,1,5
851,1,5
851,1,5
851,1,5
851,1,5
851,1,5
851,1,5
851,1,5
851,1,5
7,1,5
1176,1,5
1181,1,5
1181,1,5
1683,0,5
1336,0,5
974,1,5
1992,1,5
1916,1,5
1157,1,5
1157,1,5
1013,1,5
226,1,5
1916,1,5
1916,1,5
1772,1,5
1772,1,5
1768,1,5
1753,1,5
1719,1,5
849,1,5
422,1,5
1916,1,5
1916,1,5
1916,1,5
1916,1,5
1916,1,5
1916,1,5
1916,1,5
1409,1,5
1916,1,5
55,1,5
53,1,5
4,1,5
4,1,5
297,1,5
297,1,5
297,1,5
294,1,5
1356,1,5
62,1,5
117,1,5
2093,1,5
2083,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
276,1,5
294,1,5
294,1,5
1993,1,5
1993,1,5
1993,1,5
1993,1,5
1993,1,5
1993,1,5
76,1,5
480,1,5
416,1,5
286,1,5
283,1,5
214,1,5
46,1,5
1455,1,5
1454,1,5
1454,1,5
1454,1,5
1454,1,5
933,1,5
1852,1,5
1110,1,5
477,1,5
1035,1,5
180,1,5
177,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
261,1,5
0,1,5
0,1,5
1667,1,5
242,1,5
4859,0,5
4859,0,5
3248,0,5
1907,1,5
236,1,5
236,1,5
236,1,5
236,1,5
236,1,5
236,1,5
1659,1,5
546,1,5
94,1,5
826,1,5
545,1,5
1490,1,5
2913,1,5
247,1,5
681,1,5
1883,0,5
1844,0,5
427,1,5
3122,0,5
3122,0,5
3122,0,5
3122,0,5
3065,0,5
1772,1,5
1772,1,5
1772,1,5
741,1,5
1424,1,5
1419,1,5
1213,1,5
663,1,5
789,1,5
1411,1,5
1755,1,5
2895,0,5
2895,0,5
3270,0,5
3270,0,5
3270,0,5
3270,0,5
3270,0,5
3270,0,5
3270,0,5
2297,0,5
2297,0,5
2297,0,5
2297,0,5
1073,0,5
3680,0,5
0,0,5
289,1,5
289,1,5
289,1,5
232,1,5
98,1,5
110,1,5
103,1,5
0,0,5
94,1,5
826,1,5
90,1,5
65,1,5
2559,1,5
2559,1,5
2559,1,5
1678,0,5
1678,0,5
2559,1,5
2559,1,5
2559,1,5
2559,1,5
2559,1,5
1989,1,5
1989,1,5
0,1,5
0,1,5
0,1,5
2559,1,5
0,0,5
0,0,5
353,1,5
18,1,5
333,1,5
314,1,5
1,1,5
1,1,5
1402,0,5
1402,0,5
951,1,5
1164,1,5
857,0,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1380,1,5
1577,1,5
277,0,5
1,1,5
4,1,5
3408,1,5
4977,0,5
4973,0,5
4973,0,5
425,1,5
531,1,5
0,1,5
360,1,5
433,1,5
627,1,5
2614,1,5
2613,1,5
0,0,5
0,0,5
5,0,5
26,0,5
25,0,5
25,0,5
5,0,5
5,0,5
26,0,5
26,0,5
26,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
328,1,5
842,1,5
454,1,5
710,1,5
1611,1,5
1222,1,5
1222,1,5
1348,1,5
1436,1,5
390,1,5
1311,1,5
836,1,5
867,1,5
479,1,5
867,1,5
867,1,5
16,1,5
436,1,5
3449,1,5
3134,0,5
2048,0,5
2048,0,5
933,1,5
933,1,5
1180,1,5
183,1,5
183,1,5
183,1,5
0,0,5
1565,1,5
1454,1,5
1316,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1278,1,5
303,1,5
72,1,5
32,1,5
3,1,5
5,1,5
32,1,5
32,1,5
3,1,5
6,1,5
6,1,5
6,1,5
681,1,5
1240,1,5
739,1,5
1740,1,5
1316,1,5
1731,1,5
1731,1,5
303,0,5
265,0,5
1732,1,5
1686,1,5
1686,1,5
1284,1,5
1179,1,5
1179,1,5
362,1,5
362,1,5
362,1,5
362,1,5
362,1,5
1582,1,5
0,0,5
1687,1,5
1366,1,5
1400,1,5
1436,1,5
173,1,5
459,1,5
3580,1,5
3028,0,5
3028,0,5
3028,0,5
2729,0,5
2668,0,5
2668,0,5
2668,0,5
906,1,5
546,1,5
15,1,5
1674,1,5
1623,1,5
1395,1,5
2138,0,5
1796,1,5
1436,1,5
774,1,5
16,1,5
82,1,5
68,1,5
77,1,5
389,1,5
1176,1,5
1024,1,5
816,1,5
816,1,5
816,1,5
578,1,5
578,1,5
396,1,5
396,1,5
1500,1,5
1500,1,5
364,1,5
342,1,5
342,1,5
342,1,5
64,1,5
64,1,5
64,1,5
64,1,5
64,1,5
78,1,5
14,1,5
13,1,5
13,1,5
13,1,5
21,1,5
642,1,5
141,1,5
1027,1,5
1176,1,5
1453,1,5
1610,1,5
1447,1,5
1464,1,5
43,0,5
43,0,5
2883,1,5
2523,1,5
469,1,5
469,1,5
1693,1,5
1443,1,5
1395,1,5
2564,1,5
1176,1,5
1176,1,5
816,1,5
1333,1,5
69,1,5
15,1,5
31,1,5
20,1,5
16,1,5
16,1,5
1785,1,5
395,1,5
3028,0,5
3028,0,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
1211,1,5
2651,1,5
2651,1,5
2651,1,5
1213,1,5
1213,1,5
1213,1,5
3807,0,5
3635,0,5
3635,0,5
3508,0,5
2015,0,5
1687,0,5
1277,0,5
0,1,5
763,1,5
0,1,5
763,1,5
64,1,5
716,1,5
123,1,5
1298,1,5
1262,1,5
211,1,5
1571,1,5
1950,1,5
1571,1,5
1219,1,5
1219,1,5
1219,1,5
1950,1,5
1219,1,5
378,1,5
2212,1,5
880,1,5
79,1,5
79,1,5
791,1,5
791,1,5
791,1,5
1943,1,5
1943,1,5
1943,1,5
1582,1,5
502,1,5
1509,1,5
1150,1,5
1150,1,5
5020,0,5
5020,0,5
5017,0,5
4997,0,5
4997,0,5
4980,0,5
4980,0,5
4945,0,5
4920,0,5
4835,0,5
4613,0,5
4613,0,5
4613,0,5
4613,0,5
4613,0,5
4613,0,5
4200,0,5
4192,0,5
4160,0,5
690,0,5
379,1,5
501,1,5
334,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
46,0,5
46,0,5
46,0,5
1,0,5
164,1,5
164,1,5
117,1,5
226,0,5
226,0,5
226,0,5
125,0,5
121,0,5
125,0,5
46,1,5
594,1,5
240,1,5
639,1,5
639,1,5
605,1,5
596,1,5
581,1,5
579,1,5
579,1,5
1086,0,5
3396,0,5
3396,0,5
3396,0,5
3396,0,5
2409,0,5
0,0,5
0,0,5
0,0,5
877,1,5
877,1,5
877,1,5
877,1,5
877,1,5
877,1,5
1236,1,5
1480,1,5
1236,1,5
1168,1,5
1236,1,5
1480,1,5
1469,1,5
304,1,5
1469,1,5
289,1,5
1004,1,5
1101,1,5
1004,1,5
492,1,5
1004,1,5
1236,1,5
1179,0,5
1469,1,5
289,1,5
626,1,5
626,1,5
1480,1,5
76,1,5
82,1,5
1079,1,5
630,1,5
648,1,5
3214,1,5
3207,1,5
818,1,5
804,1,5
1065,1,5
929,1,5
929,1,5
753,1,5
667,1,5
657,1,5
657,1,5
657,1,5
657,1,5
657,1,5
1198,0,5
47,0,5
151,1,5
14,1,5
151,1,5
14,1,5
1050,1,5
1050,1,5
1050,1,5
1050,1,5
2050,1,5
2050,1,5
2050,1,5
2050,1,5
2050,1,5
2050,1,5
2050,1,5
2050,1,5
2050,1,5
2050,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
1355,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
169,1,5
695,1,5
695,1,5
695,1,5
695,1,5
695,1,5
695,1,5
695,1,5
695,1,5
695,1,5
695,1,5
695,1,5
695,1,5
695,1,5
867,1,5
1062,1,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
2945,0,5
1453,1,5
296,1,5
1071,1,5
652,1,5
652,1,5
17,1,5
1332,1,5
1271,1,5
4502,0,5
4247,0,5
3930,0,5
3896,0,5
3632,0,5
3632,0,5
3632,0,5
3632,0,5
3632,0,5
3632,0,5
2636,0,5
2636,0,5
0,0,5
0,0,5
0,0,5
1866,1,5
2842,1,5
3741,0,5
243,1,5
243,1,5
243,1,5
1716,1,5
219,1,5
107,1,5
1994,0,5
1994,0,5
1994,0,5
1992,0,5
1987,0,5
1987,0,5
1987,0,5
3,1,5
3692,0,5
49,0,5
1432,1,5
1061,1,5
78,1,5
3336,0,5
71,1,5
1356,1,5
2246,1,5
528,1,5
1319,1,5
919,1,5
1106,1,5
1069,1,5
1270,1,5
1349,1,5
0,1,5
279,1,5
0,1,5
281,1,5
281,1,5
0,1,5
187,1,5
506,1,5
96,1,5
2434,1,5
2434,1,5
1348,1,5
1531,1,5
1157,0,5
493,1,5
1200,1,5
913,1,5
325,1,5
96,1,5
2219,1,5
2834,0,5
819,1,5
741,1,5
733,1,5
27,1,5
27,1,5
3506,1,5
361,1,5
361,1,5
361,1,5
361,1,5
361,1,5
361,1,5
221,1,5
1124,1,5
1124,1,5
1120,1,5
1120,1,5
5,1,5
271,1,5
887,1,5
642,1,5
143,1,5
92,1,5
2844,0,5
2844,0,5
2742,0,5
633,1,5
1105,1,5
1124,1,5
512,1,5
0,1,5
490,1,5
490,1,5
471,1,5
412,1,5
412,1,5
412,1,5
452,1,5
3252,0,5
3252,0,5
2800,0,5
2320,0,5
1298,1,5
1292,1,5
2017,1,5
2017,1,5
2968,1,5
1830,1,5
1830,1,5
3954,1,5
137,1,5
1298,1,5
4760,0,5
4760,0,5
4760,0,5
4683,0,5
4683,0,5
4683,0,5
4445,0,5
4445,0,5
1430,0,5
3348,0,5
3986,0,5
20,1,5
644,0,5
737,0,5
787,1,5
787,1,5
3422,1,5
1124,1,5
238,1,5
1746,1,5
3786,0,5
3184,0,5
284,0,5
287,1,5
354,1,5
515,1,5
0,0,5
3345,0,5
2979,0,5
931,0,5
2897,0,5
3695,0,5
700,0,5
1554,1,5
109,1,5
0,1,5
221,1,5
515,1,5
1012,1,5
987,0,5
806,1,5
819,1,5
677,1,5
673,1,5
506,1,5
506,1,5
797,1,5
957,1,5
880,1,5
773,1,5
530,1,5
0,0,5
0,0,5
3819,0,5
0,0,5
926,0,5
0,0,5
0,0,5
0,0,5
0,1,5
0,0,5
0,0,5
125,0,5
0,0,5
2521,0,5
2521,0,5
0,0,5
1451,0,5
1326,0,5
1326,0,5
424,1,5
299,1,5
756,0,5
1780,0,5
524,0,5
3819,0,5
3394,0,5
1026,0,5
0,0,5
0,0,5
0,0,5
125,1,5
43,1,5
43,1,5
31,1,5
25,1,5
2698,1,5
2692,1,5
2399,1,5
1961,1,5
1961,1,5
1961,1,5
1103,0,5
1095,0,5
1094,0,5
1061,0,5
981,0,5
0,1,5
142,1,5
140,1,5
125,1,5
109,1,5
107,1,5
33,1,5
1873,1,5
1873,1,5
1873,1,5
4009,0,5
4009,0,5
4009,0,5
3885,0,5
2437,0,5
2437,0,5
2437,0,5
2437,0,5
2437,0,5
2437,0,5
2437,0,5
2835,0,5
2624,0,5
20,1,5
478,0,5
42,1,5
41,1,5
34,1,5
29,1,5
8,1,5
0,0,5
1099,1,5
2874,1,5
1822,1,5
1239,1,5
238,0,5
11,1,5
151,1,5
151,1,5
156,1,5
129,1,5
305,1,5
1016,1,5
1016,1,5
5,1,5
1246,1,5
2046,1,5
659,1,5
10,0,5
1166,0,5
1571,1,5
1571,1,5
1571,1,5
1571,1,5
1571,1,5
1571,1,5
1571,1,5
743,1,5
743,1,5
281,1,5
1453,1,5
351,1,5
233,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2182,1,5
4148,0,5
4148,0,5
4148,0,5
3994,0,5
3555,0,5
2471,0,5
2471,0,5
1860,0,5
799,1,5
909,1,5
351,0,5
1697,1,5
414,1,5
414,1,5
2067,0,5
1675,0,5
1675,0,5
1675,0,5
1140,0,5
693,0,5
977,1,5
0,1,5
0,1,5
297,1,5
1313,1,5
1029,1,5
558,1,5
278,1,5
127,1,5
1245,1,5
766,1,5
1790,0,5
1830,1,5
561,1,5
2611,1,5
3006,0,5
3004,0,5
1452,0,5
498,1,5
852,1,5
1460,1,5
1086,1,5
1086,1,5
98,1,5
2613,1,5
2379,1,5
1283,1,5
1126,1,5
1126,1,5
351,1,5
78,1,5
1195,1,5
346,1,5
100,1,5
66,0,5
1579,1,5
500,1,5
2122,1,5
1967,1,5
1607,1,5
2345,1,5
2345,1,5
2345,1,5
1695,1,5
92,0,5
92,0,5
92,0,5
92,0,5
4653,0,5
4653,0,5
4645,0,5
4645,0,5
0,0,5
1326,0,5
2396,0,5
2396,0,5
0,0,5
299,1,5
0,0,5
0,0,5
1115,0,5
58,1,5
35,1,5
3097,1,5
36,1,5
23,1,5
1130,1,5
820,1,5
479,1,5
2602,0,5
2602,0,5
2602,0,5
2004,0,5
2363,0,5
2363,0,5
10,0,5
1065,1,5
1191,1,5
811,1,5
622,1,5
966,0,5
182,0,5
